

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 20:09:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
   759     0027                     ??_Stop:	
   760                           ; 1 bytes @ 0x7
   761                           
   762     0027                     USARTWrite@i:	
   763                           ; 1 bytes @ 0x7
   764                           
   765                           
   766                           ; 2 bytes @ 0x7
   767     0027                     	ds	1
   768     0028                     ??___wmul:
   769     0028                     ___wmul@product:	
   770                           ; 1 bytes @ 0x8
   771                           
   772                           
   773                           ; 2 bytes @ 0x8
   774     0028                     	ds	1
   775     0029                     USARTWrite@text:
   776                           
   777                           ; 1 bytes @ 0x9
   778     0029                     	ds	1
   779     002A                     ?_Delay_Seg:
   780     002A                     ?_Delay_HalfSeg:	
   781                           ; 1 bytes @ 0xA
   782                           
   783     002A                     Delay_HalfSeg@j:	
   784                           ; 1 bytes @ 0xA
   785                           
   786     002A                     Delay_Seg@j:	
   787                           ; 2 bytes @ 0xA
   788                           
   789                           
   790                           ; 2 bytes @ 0xA
   791     002A                     	ds	2
   792     002C                     ??_Delay_Seg:
   793     002C                     ??_Delay_HalfSeg:	
   794                           ; 1 bytes @ 0xC
   795                           
   796                           
   797                           ; 1 bytes @ 0xC
   798     002C                     	ds	2
   799     002E                     Delay_HalfSeg@i:
   800     002E                     Delay_Seg@i:	
   801                           ; 2 bytes @ 0xE
   802                           
   803                           
   804                           ; 2 bytes @ 0xE
   805     002E                     	ds	2
   806     0030                     ??_GeneralConfig:
   807     0030                     ??_HC06Config:	
   808                           ; 1 bytes @ 0x10
   809                           
   810     0030                     ??_RobotControl:	
   811                           ; 1 bytes @ 0x10
   812                           
   813     0030                     ??_main:	
   814                           ; 1 bytes @ 0x10
   815                           
   816                           
   817                           	psect	maintext
   818     0712                     __pmaintext:	
   819                           ; 1 bytes @ 0x10
   820 ;;
   821 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   822 ;;
   823 ;; *************** function _main *****************
   824 ;; Defined at:
   825 ;;		line 62 in file "DBot_Main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : B00/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   839 ;;      Params:         0       0       0       0
   840 ;;      Locals:         0       0       0       0
   841 ;;      Temps:          0       0       0       0
   842 ;;      Totals:         0       0       0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels required when called: 8
   845 ;; This function calls:
   846 ;;		_GeneralConfig
   847 ;;		_RobotControl
   848 ;; This function is called by:
   849 ;;		Startup code after reset
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853     0712                     _main:	
   854                           ;psect for function _main
   855                           
   856                           
   857                           ;DBot_Main.c: 64:     GeneralConfig();
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   861     0712  24C5               	fcall	_GeneralConfig
   862     0713                     l1934:
   863     0713  20A5               	fcall	_RobotControl
   864     0714  2F13               	goto	l1934
   865     0715                     __end_of_main:
   866                           
   867                           	psect	text1
   868     00A5                     __ptext1:	
   869 ;; *************** function _RobotControl *****************
   870 ;; Defined at:
   871 ;;		line 42 in file "Control.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : 0/100
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   885 ;;      Params:         0       0       0       0
   886 ;;      Locals:         0       0       0       0
   887 ;;      Temps:          0       0       0       0
   888 ;;      Totals:         0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels used: 1
   891 ;; Hardware stack levels required when called: 6
   892 ;; This function calls:
   893 ;;		_Delay_Seg
   894 ;;		_MoveBackward
   895 ;;		_MoveForward
   896 ;;		_MoveLeft
   897 ;;		_MoveRight
   898 ;;		_Stop
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904     00A5                     _RobotControl:	
   905                           ;psect for function _RobotControl
   906                           
   907                           
   908                           ;Control.c: 45:     if(ManualMode == 1){
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _RobotControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   912     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   913     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   914     00A7  0338               	decf	_ManualMode,w
   915     00A8  0439               	iorwf	_ManualMode+1,w
   916     00A9  1D03               	btfss	3,2
   917     00AA  28CC               	goto	l1738
   918                           
   919                           ;Control.c: 47:         if(Pressed == 0){Stop();}
   920     00AB  0836               	movf	_Pressed,w
   921     00AC  0437               	iorwf	_Pressed+1,w
   922     00AD  1D03               	btfss	3,2
   923     00AE  28B1               	goto	l1722
   924     00AF  267A               	fcall	_Stop
   925     00B0  0008               	return
   926     00B1                     l1722:
   927     00B1  0336               	decf	_Pressed,w
   928     00B2  0437               	iorwf	_Pressed+1,w
   929     00B3  1D03               	btfss	3,2
   930     00B4  28B7               	goto	l1726
   931     00B5  2644               	fcall	_MoveForward
   932     00B6  0008               	return
   933     00B7                     l1726:
   934     00B7  3002               	movlw	2
   935     00B8  0636               	xorwf	_Pressed,w
   936     00B9  0437               	iorwf	_Pressed+1,w
   937     00BA  1D03               	btfss	3,2
   938     00BB  28BE               	goto	l1730
   939     00BC  265F               	fcall	_MoveBackward
   940     00BD  0008               	return
   941     00BE                     l1730:
   942     00BE  3003               	movlw	3
   943     00BF  0636               	xorwf	_Pressed,w
   944     00C0  0437               	iorwf	_Pressed+1,w
   945     00C1  1D03               	btfss	3,2
   946     00C2  28C5               	goto	l1734
   947     00C3  2629               	fcall	_MoveLeft
   948     00C4  0008               	return
   949     00C5                     l1734:
   950     00C5  3004               	movlw	4
   951     00C6  0636               	xorwf	_Pressed,w
   952     00C7  0437               	iorwf	_Pressed+1,w
   953     00C8  1D03               	btfss	3,2
   954     00C9  0008               	return
   955     00CA  260E               	fcall	_MoveRight
   956     00CB  0008               	return
   957     00CC                     l1738:
   958     00CC  0838               	movf	_ManualMode,w
   959     00CD  0439               	iorwf	_ManualMode+1,w
   960     00CE  1D03               	btfss	3,2
   961     00CF  0008               	return
   962                           
   963                           ;Control.c: 62:         if(PORTAbits.RA0 == 1 || PORTAbits.RA7 == 1 || PORTBbits.RB5 == 
      +                          0){
   964     00D0  1C05               	btfss	5,0	;volatile
   965     00D1  1B85               	btfsc	5,7	;volatile
   966     00D2  28D5               	goto	l1746
   967     00D3  1A86               	btfsc	6,5	;volatile
   968     00D4  28F1               	goto	l58
   969     00D5                     l1746:
   970                           
   971                           ;Control.c: 66:             if(i<=4){
   972     00D5  0831               	movf	_i+1,w
   973     00D6  3A80               	xorlw	128
   974     00D7  00FF               	movwf	127
   975     00D8  3080               	movlw	128
   976     00D9  027F               	subwf	127,w
   977     00DA  1D03               	skipz
   978     00DB  28DE               	goto	u1735
   979     00DC  3005               	movlw	5
   980     00DD  0230               	subwf	_i,w
   981     00DE                     u1735:
   982     00DE  1803               	skipnc
   983     00DF  28EF               	goto	l1752
   984                           
   985                           ;Control.c: 67:               MoveForward();
   986     00E0  2644               	fcall	_MoveForward
   987     00E1                     L1:
   988                           
   989                           ;Control.c: 68:               Delay_Seg(1);
   990     00E1  3001               	movlw	1
   991     00E2  1283               	bcf	3,5	;RP0=0, select bank0
   992     00E3  1303               	bcf	3,6	;RP1=0, select bank0
   993     00E4  00AA               	movwf	Delay_Seg@j
   994     00E5  3000               	movlw	0
   995     00E6  00AB               	movwf	Delay_Seg@j+1
   996     00E7  24F1               	fcall	_Delay_Seg
   997                           
   998                           ;Control.c: 69:               i++;
   999     00E8  3001               	movlw	1
  1000     00E9  07B0               	addwf	_i,f
  1001     00EA  1803               	skipnc
  1002     00EB  0AB1               	incf	_i+1,f
